-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/fb76833998d41410e836b5330fc3dd93/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/b2d9c4d1d6955f96cb889af4cce2e6b7/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/e743e52b5eca8c5c5d675d0a83239bde/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.airbnb.android:lottie:6.1.0] /root/.gradle/caches/transforms-4/e995a6b4f614f5cc4ea0740fb6dd8638/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/a442eb16cb72a5f33e19315bd0a63702/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/833104d86f5045b1864dff7535e1f7c0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b8dbfd0ee8187246722fbe8a079d7890/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/1c7f985e38b3944c58cceb3fc7c24877/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /root/.gradle/caches/transforms-4/7b127ddc96365981c84c6fa2ece25848/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-4/206f3324dbc62585b3df62ae83ad4bd4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-4/2897fdd163172ea2f5a7692243f5b8d3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/transforms-4/ac7e207ab97aa5ee57fc8b9b67a36e80/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/acd330ff34b61dc658f0a913f257fa73/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] /root/.gradle/caches/transforms-4/9b430e915984f1a3ff29d53469d62dae/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /root/.gradle/caches/transforms-4/b2f84e41fc3c40ad9007d04d091cb7db/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/b6a3b515c711569022a67125e9a2aedf/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /root/.gradle/caches/transforms-4/fb0b6bf7293ae5b800b7cdbf4f3d5e4b/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /root/.gradle/caches/transforms-4/a082e55b4fc9440813d937ed278da8fe/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/a0fafe52c8640ad2b40a02d3a6ab3fd5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
